example_id,beatmap_id,beatmap_hash,beatmap_path,beatmap_name,replay_path,accuracy,split
INFERNOBESTMAP - GLORYHAMMER - Infernus Ad Astra  Rise Of The Chaos Wizards [1992 The Astral Age of Triton and Zargothrax] (2023-09-11) Osu,3310074,272fae612ce6f843eac56bba12be6486,/home/amine/PycharmProjects/osunator/maps/downloaded/3310074.osu,GLORYHAMMER - Infernus Ad Astra / Rise Of The Chaos Wizards [1992: The Astral Age of Triton and Zargothrax],/home/amine/PycharmProjects/osunator/replays/suitable/INFERNOBESTMAP - GLORYHAMMER - Infernus Ad Astra  Rise Of The Chaos Wizards [1992 The Astral Age of Triton and Zargothrax] (2023-09-11) Osu.osr,97.3026973026973,train
INFERNOBESTMAP - Rhapsody Of Fire - Master Of Peace [Nephilim] (2023-09-24) Osu,1997892,60507e1e025ce90f0d6585dcf6b0b63d,/home/amine/PycharmProjects/osunator/maps/downloaded/1997892.osu,Rhapsody Of Fire - Master Of Peace [Nephilim],/home/amine/PycharmProjects/osunator/replays/suitable/INFERNOBESTMAP - Rhapsody Of Fire - Master Of Peace [Nephilim] (2023-09-24) Osu.osr,97.75,train
INFERNOBESTMAP - SYU (from GALNERYUS) - REASON [A THOUSAND SWORDS] (2023-10-08) Osu,2069999,75215ce235c9e8806b612e9a569bb7aa,/home/amine/PycharmProjects/osunator/maps/downloaded/2069999.osu,SYU (from GALNERYUS) - REASON [A THOUSAND SWORDS],/home/amine/PycharmProjects/osunator/replays/suitable/INFERNOBESTMAP - SYU (from GALNERYUS) - REASON [A THOUSAND SWORDS] (2023-10-08) Osu.osr,96.38588503130336,train
Raidd - Camellia feat. Nanahira - Kizuitara Shunkashuutou (Cut Ver.) [Ultra] (2024-12-18) Osu,3992816,f944dc638544a208fa95cbc57b999331,/home/amine/PycharmProjects/osunator/maps/downloaded/3992816.osu,Camellia feat. Nanahira - Kizuitara Shunkashuutou (Cut Ver.) [Ultra],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - Camellia feat. Nanahira - Kizuitara Shunkashuutou (Cut Ver.) [Ultra] (2024-12-18) Osu.osr,97.95555555555556,train
Raidd - Cityyy - Rapture to Ruin [A Devil's Dance] (2024-07-19) Osu,4526154,f61e03954c5c0c67b929d81e208df28e,/home/amine/PycharmProjects/osunator/maps/downloaded/4526154.osu,Cityyy - Rapture to Ruin [A Devil's Dance],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - Cityyy - Rapture to Ruin [A Devil's Dance] (2024-07-19) Osu.osr,96.47639182522904,train
Raidd - Dragon Guardian - Tenkai e no Kippu [Eloquence Upon the Blade] (2024-07-17) Osu,3654660,5eabc628ffdf24912b567b539c31abb6,/home/amine/PycharmProjects/osunator/maps/downloaded/3654660.osu,Dragon Guardian - Tenkai e no Kippu [Eloquence Upon the Blade],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - Dragon Guardian - Tenkai e no Kippu [Eloquence Upon the Blade] (2024-07-17) Osu.osr,97.82763532763533,train
Raidd - Dragon Guardian - Tenkai e no Kippu [Eloquence Upon the Blade] (2024-08-01) Osu,3654660,5eabc628ffdf24912b567b539c31abb6,/home/amine/PycharmProjects/osunator/maps/downloaded/3654660.osu,Dragon Guardian - Tenkai e no Kippu [Eloquence Upon the Blade],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - Dragon Guardian - Tenkai e no Kippu [Eloquence Upon the Blade] (2024-08-01) Osu.osr,95.00748876684972,train
Raidd - Dragon Guardian - Tenkai e no Kippu [Eloquence Upon the Blade] (2025-05-19) Osu,3654660,5eabc628ffdf24912b567b539c31abb6,/home/amine/PycharmProjects/osunator/maps/downloaded/3654660.osu,Dragon Guardian - Tenkai e no Kippu [Eloquence Upon the Blade],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - Dragon Guardian - Tenkai e no Kippu [Eloquence Upon the Blade] (2025-05-19) Osu.osr,97.60132340777503,train
Raidd - Green Day - Bang Bang [Class of '09] (2025-03-01) Osu,4669413,1b2558a068a77dc7c67a531b033dbb93,/home/amine/PycharmProjects/osunator/maps/downloaded/4669413.osu,Green Day - Bang Bang [Class of '09],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - Green Day - Bang Bang [Class of '09] (2025-03-01) Osu.osr,97.1590909090909,train
Raidd - Inferi - Behold the Bearer of Light [Revenant] (2025-03-02) Osu,1804279,7092e72f1aa7e1c93834c5326cf08fe8,/home/amine/PycharmProjects/osunator/maps/downloaded/1804279.osu,Inferi - Behold the Bearer of Light [Revenant],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - Inferi - Behold the Bearer of Light [Revenant] (2025-03-02) Osu.osr,96.5013994402239,train
Raidd - Ito Kanako - Sky of Twilight [Atelier] (2024-07-12) Osu,3392208,f5366c73d9b5b63fa9464bd397ef732f,/home/amine/PycharmProjects/osunator/maps/downloaded/3392208.osu,Ito Kanako - Sky of Twilight [Atelier],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - Ito Kanako - Sky of Twilight [Atelier] (2024-07-12) Osu.osr,96.83932052353106,train
Raidd - Kano - Walk This Way! (Cut Ver.) [quantumvortex's Travels] (2026-05-20) Osu,5300802,ea565a4828e089e57de5d66c740263b0,/home/amine/PycharmProjects/osunator/maps/downloaded/5300802.osu,Kano - Walk This Way! (Cut Ver.) [quantumvortex's Travels],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - Kano - Walk This Way! (Cut Ver.) [quantumvortex's Travels] (2026-05-20) Osu.osr,97.50957854406131,train
Raidd - MinDelve - Autopilot [Dom  Flying Through the Cosmos] (2024-08-25) Osu,4239975,c6efd818ba429987e6480ba8ad653c8c,/home/amine/PycharmProjects/osunator/maps/downloaded/4239975.osu,MinDelve - Autopilot [Dom : Flying Through the Cosmos],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - MinDelve - Autopilot [Dom  Flying Through the Cosmos] (2024-08-25) Osu.osr,97.23331431831147,train
Raidd - NightHawk22 - Isolation [Focus On The Key] (2024-08-25) Osu,4510472,81535d2b07543cf7a97c433bb2447515,/home/amine/PycharmProjects/osunator/maps/downloaded/4510472.osu,NightHawk22 - Isolation [Focus On The Key],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - NightHawk22 - Isolation [Focus On The Key] (2024-08-25) Osu.osr,96.78550555230859,train
Raidd - Nyankovsky - Firmament [feat. blaxervant] [Mysstical vs OKSY  The Inevitable Revolution] (2024-08-26) Osu,3877136,5e394395501171e915fc838b0d383114,/home/amine/PycharmProjects/osunator/maps/downloaded/3877136.osu,Nyankovsky - Firmament [feat. blaxervant] [Mysstical vs OKSY : The Inevitable Revolution],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - Nyankovsky - Firmament [feat. blaxervant] [Mysstical vs OKSY  The Inevitable Revolution] (2024-08-26) Osu.osr,95.57570761198131,train
Raidd - Renard - Terminal [Challenge] (2026-03-25) Osu,5245140,4e6871b37fe620b318ba9f7f9e6fa109,/home/amine/PycharmProjects/osunator/maps/downloaded/5245140.osu,Renard - Terminal [Challenge],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - Renard - Terminal [Challenge] (2026-03-25) Osu.osr,95.08455144740613,test
Raidd - ryu5150 - Louder than steel [ok this is epic] (2024-09-04) Osu,1808605,d0aa13c2aa4e1bf649134c947c70bee0,/home/amine/PycharmProjects/osunator/maps/downloaded/1808605.osu,ryu5150 - Louder than steel [ok this is epic],/home/amine/PycharmProjects/osunator/replays/suitable/Raidd - ryu5150 - Louder than steel [ok this is epic] (2024-09-04) Osu.osr,99.19968919968919,train
"RaidEZZ - Aether Realm - Oak [Neverafter, Thereafter, Hereafter.] (2023-10-23) Osu",3449740,fb65661061da43e41e6d3e31e4d67cde,/home/amine/PycharmProjects/osunator/maps/downloaded/3449740.osu,"Aether Realm - Oak [Neverafter, Thereafter, Hereafter.]","/home/amine/PycharmProjects/osunator/replays/suitable/RaidEZZ - Aether Realm - Oak [Neverafter, Thereafter, Hereafter.] (2023-10-23) Osu.osr",96.71223958333333,train
"RaidEZZ - Aether Realm - Oak [Neverafter, Thereafter, Hereafter.] (2024-01-12) Osu",3449740,fb65661061da43e41e6d3e31e4d67cde,/home/amine/PycharmProjects/osunator/maps/downloaded/3449740.osu,"Aether Realm - Oak [Neverafter, Thereafter, Hereafter.]","/home/amine/PycharmProjects/osunator/replays/suitable/RaidEZZ - Aether Realm - Oak [Neverafter, Thereafter, Hereafter.] (2024-01-12) Osu.osr",97.59524844270607,train
"RaidEZZ - Aether Realm - The Sun, The Moon, The Star [Mourning Those Things I've Long Left Behind] (2024-01-06) Osu",1949106,1ff6975c142ac59e4731cb09f5d46bcc,/home/amine/PycharmProjects/osunator/maps/downloaded/1949106.osu,"Aether Realm - The Sun, The Moon, The Star [Mourning Those Things I've Long Left Behind]","/home/amine/PycharmProjects/osunator/replays/suitable/RaidEZZ - Aether Realm - The Sun, The Moon, The Star [Mourning Those Things I've Long Left Behind] (2024-01-06) Osu.osr",96.74960448727168,test
RaidEZZ - Babalos - Stereo Love Remix [Undying Love] (2023-12-02) Osu,3325848,8156d1416adae89f9a39ac208c65c4ed,/home/amine/PycharmProjects/osunator/maps/downloaded/3325848.osu,Babalos - Stereo Love Remix [Undying Love],/home/amine/PycharmProjects/osunator/replays/suitable/RaidEZZ - Babalos - Stereo Love Remix [Undying Love] (2023-12-02) Osu.osr,96.54427645788337,test
RaidEZZ - Blind Guardian - A Voice In The Dark [The Angel of Shadow Emerges Once More] (2023-08-30) Osu,3415931,cfab83a12212817cbe2585586e79a61e,/home/amine/PycharmProjects/osunator/maps/downloaded/3415931.osu,Blind Guardian - A Voice In The Dark [The Angel of Shadow Emerges Once More],/home/amine/PycharmProjects/osunator/replays/suitable/RaidEZZ - Blind Guardian - A Voice In The Dark [The Angel of Shadow Emerges Once More] (2023-08-30) Osu.osr,98.5198000768935,train
RaidEZZ - Dragon Guardian - Tenkai e no Kippu [Before the Finale] (2023-11-02) Osu,2345714,827257ccfadb822afcfbb687e68e1c58,/home/amine/PycharmProjects/osunator/maps/downloaded/2345714.osu,Dragon Guardian - Tenkai e no Kippu [Before the Finale],/home/amine/PycharmProjects/osunator/replays/suitable/RaidEZZ - Dragon Guardian - Tenkai e no Kippu [Before the Finale] (2023-11-02) Osu.osr,97.71205357142857,test
RaidEZZ - GLORYHAMMER - Infernus Ad Astra  Rise Of The Chaos Wizards [1992 The Astral Age of Triton and Zargothrax] (2023-11-05) Osu,3310074,272fae612ce6f843eac56bba12be6486,/home/amine/PycharmProjects/osunator/maps/downloaded/3310074.osu,GLORYHAMMER - Infernus Ad Astra / Rise Of The Chaos Wizards [1992: The Astral Age of Triton and Zargothrax],/home/amine/PycharmProjects/osunator/replays/suitable/RaidEZZ - GLORYHAMMER - Infernus Ad Astra  Rise Of The Chaos Wizards [1992 The Astral Age of Triton and Zargothrax] (2023-11-05) Osu.osr,97.36065828287533,train
RaidEZZ - Green Day - Bang Bang [Mommy's Little Soldier] (2023-12-27) Osu,1141858,64ccc9977acb3c27959e6f37a5ae797a,/home/amine/PycharmProjects/osunator/maps/downloaded/1141858.osu,Green Day - Bang Bang [Mommy's Little Soldier],/home/amine/PycharmProjects/osunator/replays/suitable/RaidEZZ - Green Day - Bang Bang [Mommy's Little Soldier] (2023-12-27) Osu.osr,98.79142300194933,train
RaidEZZ - Kaatarakt - Sunless Dawn [Ozurie] (2023-10-28) Osu,3647082,ded9924de67feebc501b1cd5de6715a3,/home/amine/PycharmProjects/osunator/maps/downloaded/3647082.osu,Kaatarakt - Sunless Dawn [Ozurie],/home/amine/PycharmProjects/osunator/replays/suitable/RaidEZZ - Kaatarakt - Sunless Dawn [Ozurie] (2023-10-28) Osu.osr,98.3865763149403,train
RaidEZZ - Rhapsody Of Fire - Master Of Peace [Nephilim] (2023-10-21) Osu,1997892,60507e1e025ce90f0d6585dcf6b0b63d,/home/amine/PycharmProjects/osunator/maps/downloaded/1997892.osu,Rhapsody Of Fire - Master Of Peace [Nephilim],/home/amine/PycharmProjects/osunator/replays/suitable/RaidEZZ - Rhapsody Of Fire - Master Of Peace [Nephilim] (2023-10-21) Osu.osr,98.3733915999029,train
RaidEZZ - Seishun Buta Yarou Cast - Fukashigi no Karte (K@keru Bootleg Remix) [Adolescence Syndrome] (2024-01-08) Osu,3854580,9490a21a3e3ee5ed4ccd48bb1b374876,/home/amine/PycharmProjects/osunator/maps/downloaded/3854580.osu,Seishun Buta Yarou Cast - Fukashigi no Karte (K@keru Bootleg Remix) [Adolescence Syndrome],/home/amine/PycharmProjects/osunator/replays/suitable/RaidEZZ - Seishun Buta Yarou Cast - Fukashigi no Karte (K@keru Bootleg Remix) [Adolescence Syndrome] (2024-01-08) Osu.osr,96.44607843137254,train
RaidEZZ - TUYU - Anoyo-iki no Bus ni Notte Saraba. [Yandere] (2023-10-28) Osu,2240526,928dbd10f60a56b0094a339e25c4d0d8,/home/amine/PycharmProjects/osunator/maps/downloaded/2240526.osu,TUYU - Anoyo-iki no Bus ni Notte Saraba. [Yandere],/home/amine/PycharmProjects/osunator/replays/suitable/RaidEZZ - TUYU - Anoyo-iki no Bus ni Notte Saraba. [Yandere] (2023-10-28) Osu.osr,97.01125175808721,train
RaidEZZ - xi - Ascension to Heaven [FINAL DIMENSION] (2023-10-31) Osu,2026805,78633b39a5cce74e563ecbc05c7ade8a,/home/amine/PycharmProjects/osunator/maps/downloaded/2026805.osu,xi - Ascension to Heaven [FINAL DIMENSION],/home/amine/PycharmProjects/osunator/replays/suitable/RaidEZZ - xi - Ascension to Heaven [FINAL DIMENSION] (2023-10-31) Osu.osr,99.14445541296479,train
"SWEDENTRUCKER13 - Aether Realm - The Sun, The Moon, The Star [Mourning Those Things I've Long Left Behind] (2024-02-29) Osu",1949106,1ff6975c142ac59e4731cb09f5d46bcc,/home/amine/PycharmProjects/osunator/maps/downloaded/1949106.osu,"Aether Realm - The Sun, The Moon, The Star [Mourning Those Things I've Long Left Behind]","/home/amine/PycharmProjects/osunator/replays/suitable/SWEDENTRUCKER13 - Aether Realm - The Sun, The Moon, The Star [Mourning Those Things I've Long Left Behind] (2024-02-29) Osu.osr",98.37101585806249,test
"SWEDENTRUCKER13 - Foreground Eclipse - Truths, Ironies, The Secret Lyrics [Don't Stop 'Cause This Party's All We've Got] (2024-03-25) Osu",1985735,2f20ccec01ed90857438e111b5bdcba7,/home/amine/PycharmProjects/osunator/maps/downloaded/1985735.osu,"Foreground Eclipse - Truths, Ironies, The Secret Lyrics [Don't Stop 'Cause This Party's All We've Got]","/home/amine/PycharmProjects/osunator/replays/suitable/SWEDENTRUCKER13 - Foreground Eclipse - Truths, Ironies, The Secret Lyrics [Don't Stop 'Cause This Party's All We've Got] (2024-03-25) Osu.osr",95.81575246132208,train
SWEDENTRUCKER13 - Hakushi Hasegawa - Watashi o Mite [Loogame] (2024-05-10) Osu,3467317,dc768a834d8a2765d5b25577c89a5c0c,/home/amine/PycharmProjects/osunator/maps/downloaded/3467317.osu,Hakushi Hasegawa - Watashi o Mite [Loogame],/home/amine/PycharmProjects/osunator/replays/suitable/SWEDENTRUCKER13 - Hakushi Hasegawa - Watashi o Mite [Loogame] (2024-05-10) Osu.osr,95.0530035335689,train
"SWEDENTRUCKER13 - Ne Obliviscaris - Devour Me, Colossus (Part I) Blackholes [Flesh to Flowers, Blood to Rivers] (2024-04-05) Osu",2648218,2e9c398cb10f503cb1110f2d324e0e33,/home/amine/PycharmProjects/osunator/maps/downloaded/2648218.osu,"Ne Obliviscaris - Devour Me, Colossus (Part I): Blackholes [Flesh to Flowers, Blood to Rivers]","/home/amine/PycharmProjects/osunator/replays/suitable/SWEDENTRUCKER13 - Ne Obliviscaris - Devour Me, Colossus (Part I) Blackholes [Flesh to Flowers, Blood to Rivers] (2024-04-05) Osu.osr",96.32977266502328,train
SWEDENTRUCKER13 - Release hallucination - Chronostasis [Illusions] (2024-05-11) Osu-1,1222063,4818f5145f113462743abaedcaaa2fec,/home/amine/PycharmProjects/osunator/maps/downloaded/1222063.osu,Release hallucination - Chronostasis [Illusions],/home/amine/PycharmProjects/osunator/replays/suitable/SWEDENTRUCKER13 - Release hallucination - Chronostasis [Illusions] (2024-05-11) Osu-1.osr,99.87313669521092,train
"SWEDENTRUCKER13 - Twilight Force - Valley of the Vale [Ascending from Fallen Elegance, the Reign of the Kingdom Roams Free Forevermore] (2024-04-23) Osu",3946158,d93a45f81500f9472c9de498d84a9491,/home/amine/PycharmProjects/osunator/maps/downloaded/3946158.osu,"Twilight Force - Valley of the Vale [Ascending from Fallen Elegance, the Reign of the Kingdom Roams Free Forevermore]","/home/amine/PycharmProjects/osunator/replays/suitable/SWEDENTRUCKER13 - Twilight Force - Valley of the Vale [Ascending from Fallen Elegance, the Reign of the Kingdom Roams Free Forevermore] (2024-04-23) Osu.osr",96.79813401187447,train
"SWEDENTRUCKER13 - Twilight Force - Valley of the Vale [Ascending from Fallen Elegance, the Reign of the Kingdom Roams Free Forevermore] (2024-05-08) Osu",3946158,d93a45f81500f9472c9de498d84a9491,/home/amine/PycharmProjects/osunator/maps/downloaded/3946158.osu,"Twilight Force - Valley of the Vale [Ascending from Fallen Elegance, the Reign of the Kingdom Roams Free Forevermore]","/home/amine/PycharmProjects/osunator/replays/suitable/SWEDENTRUCKER13 - Twilight Force - Valley of the Vale [Ascending from Fallen Elegance, the Reign of the Kingdom Roams Free Forevermore] (2024-05-08) Osu.osr",98.68084268556802,train
SWEDENTRUCKER13 - Veil Of Maya - Mikasa [Collab Bestowed] (2024-03-09) Osu,2932491,fb9327b6d981d9b3eed6940c7a61a34e,/home/amine/PycharmProjects/osunator/maps/downloaded/2932491.osu,Veil Of Maya - Mikasa [Collab Bestowed],/home/amine/PycharmProjects/osunator/replays/suitable/SWEDENTRUCKER13 - Veil Of Maya - Mikasa [Collab Bestowed] (2024-03-09) Osu.osr,99.22549895740244,train
